BRIDGE NO.,LATITUDE,LONGITUDE,HAZUS_CLASS,K3d,Kskew,Ishape,Slight,Moderate,Extensive,Complete
4114,-31.630009,116.63976,HWB24,1.0666666666666669,1.0,0.0,0.2073176235779013,0.07782679900507924,0.059264659902853255,0.014439482299276392
4116A,-31.616286,116.553182,HWB24,1.1,1.0,0.0,0.03847847452212602,0.005834122610116437,0.0022420795037122604,0.00019105310406126276
4117,-31.544553,116.640948,HWB24,1.2,1.0,0.0,0.0971127146986947,0.013275638276536552,0.006030735580614885,0.0006646133585063805
4121,-31.741723,116.583772,HWB26,1.0333333333333334,1.0,1.0,0.021319905169124964,-0.0,0.21548330835962792,0.19035933775922198
4124,-31.565332,116.654442,HWB24,1.05,0.9306048591020996,0.0,0.09886012172127066,0.04019340785280939,0.02423242030104047,0.004121605417223222
4126A,-31.540072,116.819142,HWB24,1.2,1.0,0.0,0.006993813643083908,0.00038606822293335043,9.664199300905439e-05,4.229775546977204e-06
4128,-31.637928,116.792915,HWB17,1.125,0.9662196574781544,0.0,0.10956157170276729,0.025962982292853064,0.013847594939503813,0.0019518819950937465
4140,-31.86833,117.38283,HWB24,1.2,1.0,0.0,0.004669744738803994,0.00023098684578780066,5.4028498731870816e-05,2.1254311351715165e-06
4142,-32.109221,117.379977,HWB24,1.0285714285714285,1.0,0.0,0.0001604333794633952,1.2280005639904916e-05,2.044812290734827e-06,4.687339079017657e-08
4143,-31.947191,117.412758,HWB24,1.0666666666666669,0.9951221375999884,0.0,0.00016769240602812878,1.0067827345022057e-05,1.64210710763373e-06,3.641233816038586e-08
4145,-31.961743,117.478126,HWB24,1.2,0.9306048591020996,0.0,0.00011630566574400214,4.388966445774148e-06,6.581667512181343e-07,1.2748390525020524e-08
4146,-31.955964,117.474864,HWB3,1.0,1.0,1.0,1.844683591025996e-08,1.0202966108596053e-09,1.743356763990862e-10,3.6224378575686275e-12
4148,-32.031179,117.318328,HWB3,1.0,1.0,1.0,1.4374568753930346e-09,1.3421825403718824e-11,1.8302403818138295e-12,2.5712678341891293e-14
4149,-31.86162447,117.1504871,HWB24,1.1,1.0,0.0,0.0017558622613439046,0.00012379552796133638,2.677054131613861e-05,9.304443165905662e-07
4151,-31.823687,117.083763,HWB24,1.0666666666666669,1.0,0.0,0.03151404172588384,0.00535539195664635,0.0020253602197859272,0.00016837185988414447
4152,-31.78123,116.9304,HWB24,1.0666666666666669,1.0,0.0,0.09167814892714718,0.022245027352610865,0.011405149365459265,0.0015131894054223008
4153,-32.06848,116.70796,HWB24,1.1,1.0,0.0,0.19808275322722446,0.06108817743442403,0.04230307082195231,0.008902047322549527
4154,-31.770967,116.702995,HWB24,1.2,0.9662196574781544,0.0,0.3088467636679147,0.1511670431078473,0.1761083234564374,0.08378260399045062
4156,-31.809763,116.79253,HWB24,1.011764705882353,1.0,0.0,0.15009686757472074,0.06070662487180889,0.04194295342319258,0.008795289595110407
4157,-31.752272,116.885364,HWB24,1.1,1.0,0.0,0.12499783979815868,0.029620712029420106,0.01636327255793501,0.0024340462313374167
4158,-31.752083,116.885721,HWB3,1.0,1.0,1.0,0.001418052513944235,0.00038559910653192275,0.00017120923079520813,1.7699612031517173e-05
4161A,-31.976974,116.810496,HWB24,1.0333333333333334,1.0,0.0,0.17107932635212397,0.0665240684962591,0.04755905730069369,0.01051166131854187
4164,-31.940134,116.814631,HWB24,1.04,1.0,0.0,0.18628075182317683,0.0740561611015918,0.055239507042331944,0.013035611223247971
4165,-31.965277,116.991386,HWB24,1.2,0.8408964152537145,0.0,0.05386357155438998,0.014754973782169932,0.006862625918517558,0.000784147639995106
4166A,-31.83634,116.804145,HWB3,1.0,1.0,1.0,0.0002326472281256926,6.870017164564363e-06,2.0980661516326244e-06,1.1663746540921683e-07
4170,-31.79341,117.058464,HWB24,1.2,1.0,0.0,0.0400827789714963,0.003827405871832245,0.00136203140322091,0.00010307710202204672
4184,-31.88879,116.77102,HWB24,1.022222222222222,1.0,0.0,0.21690274471940574,0.1100354030279228,0.09935018650048733,0.03154492161614064
4189,-31.48675,116.716319,HWB24,1.0333333333333334,1.0,0.0,0.08080606700000763,0.022170582282123687,0.011357461312146714,0.0015049285401612987
4195,-31.71897,116.96178,HWB24,1.2,1.0,0.0,0.08133526829617842,0.010270212870397727,0.004415385892921801,0.00044712288548539724
4196,-31.440889,116.717739,HWB24,1.0666666666666669,1.0,0.0,0.057175303676295294,0.011681184572510585,0.0051607800940280816,0.0005449531045131805
4197A,-31.402482,116.757921,HWB3,1.0,1.0,1.0,0.00011850861840601183,2.4983364017905365e-05,8.501826688699487e-06,5.659506057778458e-07
4202,-31.254519,116.752943,HWB24,1.0666666666666669,1.0,0.0,0.011700802357421172,0.0015344186641255615,0.00046922065659539075,2.8074005455728902e-05
4205,-31.48764,116.61873,HWB3,1.0,1.0,1.0,0.00023315821687401765,4.5195003752581555e-05,1.621499931010016e-05,1.1784120526164322e-06
4399,-31.6476,116.678931,HWB24,1.018181818181818,0.9923748047044564,0.0,0.19083004712350637,0.09145913387179172,0.07489724159954597,0.020424055855936037
4490,-31.741807,116.18973,HWB24,1.1,1.0,0.0,0.005059388551985282,0.00044857124442736375,0.00011460544908932792,5.179336879664456e-06
4491,-31.749033,116.189482,HWB24,1.1,1.0,0.0,0.042517276322862535,0.006654963405948568,0.002622557530403982,0.000232287606978678
4527,-31.77514,116.30576,HWB24,1.2,1.0,0.0,0.17991314008948772,0.03416957164771632,0.019642019123891134,0.003105416088780087
4556A,-31.860369,116.813072,HWB3,1.0,0.9480474915842386,1.0,0.004990656434862115,0.0024827283349821605,0.001381921475120014,0.00020745620661011404
4654,-31.671064,116.730635,HWB24,1.05,1.0,0.0,0.22818711953019782,0.1031221652234029,0.08977252053159625,0.026924494448532833
4665,-31.54091,116.68645,HWB24,1.2,1.0,0.0,0.1533724655570457,0.026467736850088824,0.014188202281382676,0.002015413119616715
4674A,-31.842,116.67584,HWB3,1.0,1.0,1.0,0.04909289363906648,0.022930154417214705,0.018552557729913613,0.005199142650229789
4683,-31.72629,116.99643,HWB3,1.0,1.0,1.0,9.045308288433669e-07,1.2434690718933373e-08,2.45483788808567e-09,6.535449748489762e-11
4684,-31.613653,117.135116,HWB24,1.2,1.0,0.0,5.194603229215224e-05,9.395538392912833e-07,1.216804508349414e-07,1.8588226272456454e-09
4686,-31.136738,116.875422,HWB3,1.0,1.0,1.0,0.00016710020919854336,3.6384837567961055e-05,1.280073248423891e-05,9.005259806408682e-07
4694,-31.917664,117.171036,HWB3,1.0,0.9306048591020996,1.0,2.2001318621848474e-05,8.356011166247202e-06,2.592674170646446e-06,1.4799803679563409e-07
4695,-31.948475,117.442459,HWB3,1.0,1.0,1.0,3.969742258248304e-10,3.434573336958685e-12,4.385263753172711e-13,5.490714664256314e-15
4696,-31.961879,117.311485,HWB3,1.0,1.0,1.0,4.1937095691009397e-07,5.291657967817863e-08,1.1427213402385945e-08,3.544725957718026e-10
4774,-32.105111,116.19347,HWB3,1.0,1.0,1.0,2.4488156921415895e-06,3.732915318172087e-08,7.885174959109834e-09,2.355876559163837e-10
4815,-31.722347,116.658733,HWB24,1.0166666666666666,1.0,0.0,0.2190525026715353,0.16359550319854693,0.22024915881990265,0.1326797124225717
4816,-31.998482,117.000075,HWB24,1.0666666666666669,0.9520019889877592,0.0,0.04798911509454329,0.012239395387329818,0.005462102303118717,0.0005857545613445661
4852,-31.558613,116.147545,HWB24,1.0666666666666669,1.0,0.0,0.02352891336140056,0.003685865133240378,0.0013029891046351882,9.760305002870482e-05
4876,-31.528251,116.427061,HWB24,1.1,0.9306048591020996,0.0,0.06655871088073928,0.01797663768876446,0.008751428452833023,0.0010724648198547604
4883,-32.080052,117.862687,HWB24,1.1,1.0,0.0,2.1936038162708624e-05,7.125607463029956e-07,8.998947891258632e-08,1.3195708735761743e-09
4885,-31.934326,117.984529,HWB24,1.0666666666666669,1.0,0.0,0.0006255594358196936,4.516236934499253e-05,8.669390014219672e-06,2.494216025118122e-07
4908,-31.76187,116.22406,HWB24,1.1,0.8408964152537145,0.0,0.07658390443329875,0.03992716133601093,0.02402363754978017,0.004073533999518205
4920,-32.016033,116.669235,HWB3,1.0,1.0,1.0,0.009386637711860126,0.003255771617668288,0.0018817778443506212,0.0003006521900456559
4927,-31.99381,117.002345,HWB24,1.0666666666666669,0.9306048591020996,0.0,0.04719520808332967,0.013690245596275456,0.006261540164353196,0.0006972927015041191
4972A,-31.782974,116.226983,HWB3,1.0,1.0,1.0,7.779609796330618e-05,1.9060052998784275e-06,5.269182243213914e-07,2.4799086220043728e-08
4978,-31.303546,116.759007,HWB24,1.2,1.0,0.0,0.018473294906794946,0.0013585307224267791,0.00040765801786484966,2.3684249933310836e-05
4984,-32.17378,118.04798,HWB3,1.0,1.0,1.0,7.639568716739255e-08,9.130701618090088e-09,1.7694990861829929e-09,4.564108585859935e-11
4985,-31.984,117.75116,HWB3,1.0,1.0,1.0,3.342938234468397e-07,4.4164613823820914e-08,9.428449321566269e-09,2.8682133476345437e-10
4987,-31.84732,117.73075,HWB3,1.0,1.0,1.0,2.5019229772536024e-09,1.760283076744351e-10,2.7355720974110195e-11,4.824649977304644e-13
4988,-32.0544,118.21948,HWB24,1.2,1.0,0.0,2.9268546534346932e-05,4.744626719955391e-07,5.777584243540129e-08,7.983747596394037e-10
4989,-32.08011329,118.0589926,HWB24,1.2,1.0,0.0,0.0005032153346926061,1.4543157515589682e-05,2.465202624025156e-06,5.814766434093604e-08
4994,-32.10046,117.89736,HWB3,1.0,1.0,1.0,1.5580592045318665e-07,1.9532039812824967e-08,3.963295342072045e-09,1.1057577915624181e-10
4995,-32.17372,118.02451,HWB24,1.1,1.0,0.0,0.0005187417636913153,2.880880406777035e-05,5.258107521194644e-06,1.3959145548651103e-07
4996,-31.889351,118.300722,HWB24,1.2,1.0,0.0,0.0001968851071231137,4.652770699233239e-06,7.017728877303065e-07,1.372037275687512e-08
5008,-31.84067,118.03567,HWB3,1.0,1.0,1.0,9.042336603726808e-08,1.0928839688829235e-08,2.1408685277116852e-09,5.624453430380913e-11
5009,-31.84577,117.992073,HWB3,1.0,1.0,1.0,4.26008728310545e-10,3.703893227404995e-11,5.312269362157229e-12,8.150038405401221e-14
5012,-31.844424,117.934258,HWB3,1.0,1.0,1.0,5.898505432677221e-10,5.2250582084403946e-11,7.625666951410587e-12,1.2059395064362084e-13
5013,-31.790184,118.112282,HWB24,1.2,1.0,0.0,0.0004407897443634864,1.2373060103435346e-05,2.061938622110845e-06,4.732601726732191e-08
5014,-31.860482,118.104648,HWB3,1.0,1.0,1.0,6.895530198225677e-08,8.185840190268543e-09,1.5761092237927487e-09,4.020334798770947e-11
5016,-31.871892,117.91381,HWB3,1.0,1.0,1.0,1.6127828987159639e-07,2.026546019942796e-08,4.121423309137096e-09,1.1543183349395145e-10
5017,-31.863864,117.924808,HWB3,1.0,1.0,1.0,1.5394846189001055e-07,1.9283505276510958e-08,3.909795171529368e-09,1.0893720356488648e-10
5018,-31.844702,117.930293,HWB3,1.0,1.0,1.0,5.898505432677221e-10,5.2250582084403946e-11,7.625666951410587e-12,1.2059395064362084e-13
5019,-31.97282,118.13195,HWB24,1.1,1.0,0.0,8.072853727233622e-06,2.2529254786611435e-07,2.5705577800014647e-08,3.1939421906859846e-10
5030,-31.897558,116.769981,HWB3,1.0,1.0,1.0,0.005755866766140547,0.0018628681075381485,0.0009978915932510777,0.0001406099480688868
5065,-31.80537,116.36276,HWB3,1.0,1.0,1.0,0.01012453979311884,0.0010806511193475698,0.0005403817880467144,6.796828176729865e-05
5066A,-31.728323,116.748764,HWB3,1.0,1.0,1.0,0.015740239978942833,0.00591474106046177,0.003736617313546785,0.0006918237551664741
5074,-32.04128,117.84031,HWB3,1.0,1.0,1.0,1.0534094749243444e-09,8.53262551318908e-11,1.276950548555551e-11,2.1094977212485958e-13
5075,-31.97282,118.143608,HWB24,1.2,1.0,0.0,0.00040273800893026097,1.1084169234554799e-05,1.8260312397447977e-06,4.114538016895611e-08
5076,-31.942802,118.169739,HWB3,1.0,1.0,1.0,4.742614856457336e-08,5.493620969716035e-09,1.0331558030759018e-09,2.531331732379914e-11
5078,-31.756863,118.124718,HWB24,1.1,1.0,0.0,0.00041270586071199286,2.1969577908765025e-05,3.892503229587246e-06,9.855046028981691e-08
5079,-32.001247,117.950752,HWB24,1.2,1.0,0.0,0.0007075471792492936,2.2068076551819428e-05,3.911855578674652e-06,9.911739392090005e-08
5080,-32.00418,117.71274,HWB3,1.0,1.0,1.0,2.832044940546264e-09,1.9561246453389996e-10,3.05685973444859e-11,5.443464235964726e-13
5081,-32.00418,117.70735,HWB24,1.2,1.0,0.0,4.271807932987707e-05,7.440685402020712e-07,9.433734619539743e-08,1.392170927703921e-09
5082,-32.02684,117.954966,HWB24,1.2,1.0,0.0,0.0007011682150790774,2.18243474520351e-05,3.863987509360759e-06,9.771591943354948e-08
5083,-32.08962,117.95538,HWB3,1.0,1.0,1.0,1.2078349996974734e-07,1.4883606728413414e-08,2.9704223081872497e-09,8.056312161912209e-11
5084,-31.895441,118.020737,HWB24,1.2,1.0,0.0,0.0005849066377683178,1.7478656978864822e-05,3.0213739098327085e-06,7.353617522894554e-08
5085,-31.903073,117.89551,HWB24,1.0666666666666669,1.0,0.0,1.9714031048910043e-05,8.212593832933228e-07,1.0506155499440687e-07,1.5732058675908547e-09
5086,-31.81831,117.992114,HWB3,1.0,1.0,1.0,1.1211565106168025e-07,1.3746632274835727e-08,2.7303297549039952e-09,7.344496829392929e-11
5089,-31.806571,118.035598,HWB3,1.0,1.0,1.0,3.8560048851112286e-09,3.8159886806787084e-10,6.179392795928571e-11,1.170317735923205e-12
5091A,-31.716107,118.113689,HWB3,1.0,1.0,1.0,6.382599000448075e-08,7.538450414960067e-09,1.4443851789762799e-09,3.653652887768943e-11
5093,-32.164639,118.102734,HWB3,1.0,1.0,1.0,2.457558490654929e-09,2.3670701746431243e-10,3.736552752771049e-11,6.771104664502877e-13
5094,-31.708038,118.0196,HWB3,1.0,1.0,1.0,9.646281705393983e-08,1.170910856200814e-08,2.3032400763524713e-09,6.094035529671523e-11
5095,-31.731586,118.044502,HWB3,1.0,1.0,1.0,2.578354160139359e-12,4.135772695912433e-14,4.324381328665524e-15,3.806959178906058e-17
5097,-32.17359,118.18435,HWB3,1.0,1.0,1.0,3.6407546012488943e-08,4.145552270061944e-09,7.669403500560783e-10,1.826943432646972e-11
5099A,-32.049313,118.104843,HWB24,1.2,1.0,0.0,0.0004489409257358662,1.2652590324133333e-05,2.1134704144764003e-06,4.869150383142217e-08
5100A,-31.959072,118.095474,HWB24,1.0666666666666669,1.0,0.0,0.0004400084924996621,2.986859762477224e-05,5.473376822911857e-06,1.462363961667063e-07
5102,-31.89078,118.15449,HWB24,1.2,1.0,0.0,0.00039109142327621414,1.0695122776736774e-05,1.7553989502296516e-06,3.931847361456613e-08
5104,-31.904993,117.469332,HWB24,1.1,1.0,0.0,0.00012230929058541985,5.252172324828631e-06,8.017939874941462e-07,1.5983683142864786e-08
5105,-32.055197,117.537727,HWB24,1.2,1.0,0.0,8.441446606746358e-05,1.6793238109465834e-06,2.2953727809768874e-07,3.827223627257668e-09
5166,-32.011289,118.236657,HWB24,1.1,1.0,0.0,0.0002486915176011885,1.2081081761006194e-05,2.008249253630253e-06,4.590908483358801e-08
5167,-32.009483,118.23663,HWB3,1.0,1.0,1.0,2.845531117066225e-08,3.1890844150255093e-09,5.811195018373502e-10,1.3487712861538625e-11
5168,-31.938766,118.209852,HWB3,1.0,1.0,1.0,3.58771942015515e-08,4.0812933407199446e-09,7.543684200869434e-10,1.7942049994437513e-11
5169,-31.983851,118.263955,HWB24,1.2,1.0,0.0,0.00023512809344451417,5.7669562578297035e-06,8.886618781791582e-07,1.7984612627010985e-08
5234,-31.760077,118.33012,HWB24,1.1,1.0,0.0,0.0001634929237879001,7.379129526737718e-06,1.1657787088973424e-06,2.4558257866885077e-08
5236,-31.93916,117.89627,HWB3,1.0,1.0,1.0,1.6910211980223725e-07,2.1317049843455918e-08,4.348782015129077e-09,1.2244692907156222e-10
5268,-31.630062,117.705185,HWB3,1.0,0.996266104834106,1.0,3.762752360591116e-07,5.215346690094136e-08,1.1252009577162571e-08,3.4848955386829273e-10
5281,-32.094238,118.110214,HWB3,1.0,1.0,1.0,6.153317668338065e-08,7.2501891567566225e-09,1.385951934320199e-09,3.492023132058085e-11
5282,-31.92241,118.01889,HWB24,1.0666666666666669,1.0,0.0,0.0005584131553721838,3.951427033580578e-05,7.4711278864615636e-06,2.0982399560981708e-07
5298,-31.585571,116.655504,HWB3,1.0,1.0,1.0,0.0020747336004596664,0.0005897951081612268,0.00027459240340582203,3.069781909081078e-05
5351,-32.125717,118.326986,HWB24,1.1,1.0,0.0,0.00015437157780464632,6.898678511953873e-06,1.0824471731625222e-06,2.2553287680833816e-08
6007,-32.02161,118.178636,HWB24,1.05,1.0,0.0,6.015595750997683e-06,2.44495217442799e-07,2.8093863954245215e-08,3.53115667941498e-10
6008,-31.717766,118.293908,HWB24,1.2,1.0,0.0,3.1745962084250634e-06,3.455540309450249e-08,3.3752699415187758e-09,3.249281938804177e-11
6011,-31.73237,118.16822,HWB24,1.2,1.0,0.0,3.87258617902494e-05,6.619892843412043e-07,8.304904457266933e-08,1.204696194481097e-09
6013,-31.874031,118.176048,HWB24,1.2,0.9306048591020996,0.0,0.0003342201163227806,1.5264418534082583e-05,2.600778410703702e-06,6.185210133759848e-08
6023,-31.934456,117.984643,HWB3,1.0,1.0,1.0,1.1852571049662796e-07,1.4586887511112322e-08,2.9076500815981745e-09,7.869631425208589e-11
6026,-31.921745,117.773773,HWB3,1.0,1.0,1.0,3.082377310562134e-07,4.0493026680143084e-08,8.597388358899702e-09,2.5911364938116527e-10
6028A,-31.868308,117.773853,HWB24,1.2,1.0,0.0,4.92928668180399e-07,3.942774412162644e-09,3.2581645932610233e-10,2.3784932900740534e-12
6033,-31.95909,117.92462,HWB24,1.1,1.0,0.0,0.0007536332214253981,4.4919621981724705e-05,8.617500721127761e-06,2.476866158592259e-07
6034A,-31.959255,117.924646,HWB24,1.1,1.0,0.0,0.0007536332214253981,4.4919621981724705e-05,8.617500721127761e-06,2.476866158592259e-07
6035,-31.892418,117.917336,HWB24,1.1,1.0,0.0,1.842414060718083e-05,5.825357895820589e-07,7.224640826061484e-08,1.028567106886125e-09
6038,-31.946147,118.293818,HWB24,1.1,1.0,0.0,0.00020072260768208214,9.389013293868476e-06,1.520376919772689e-06,3.3324562738984936e-08
6042,-32.09104,117.95407,HWB3,1.0,1.0,1.0,1.261663149026953e-07,1.5592558545799997e-08,3.120719831726826e-09,8.504883606006352e-11
6044,-31.983502,117.69555,HWB24,1.2,1.0,0.0,0.001494552361761189,5.5477800062850616e-05,1.0903897110424656e-05,3.257107438378566e-07
6046,-31.863861,117.929047,HWB24,1.2,1.0,0.0,1.7983312017204443e-05,2.662531519212155e-07,3.082030239647168e-08,3.9208128396714195e-10
6223A,-31.959888,118.095474,HWB24,1.025,1.0,0.0,0.00042869064865637565,3.919453909676103e-05,7.4038835970700615e-06,2.0763199330620317e-07
7259,-32.089967,116.32003,HWB3,1.0,1.0,1.0,0.00071443642730431,0.00016867801773521395,6.866441235938652e-05,6.150172122550204e-06
7262,-31.959939,116.213546,HWB3,1.0,0.9629038656931374,1.0,3.368126937868632e-05,9.926765644825982e-07,2.6154026402350946e-07,1.135443755951378e-08
7263A,-31.96828,116.29341,HWB24,1.2,1.0,0.0,0.023943765264533595,0.0019142552469187098,0.0006062536281192123,3.830246468275506e-05
7264,-31.973882,116.168314,HWB3,1.0,1.0,1.0,0.0001556210096120466,1.4173460155081292e-05,4.594376336488563e-06,2.820916884149347e-07
7265,-31.980751,116.187646,HWB3,1.0,1.0,1.0,1.7076109476883742e-05,3.3194754926433755e-07,8.094560712540761e-08,3.084727526457232e-09
7267,-32.02555,116.23836,HWB3,1.0,0.5087426118407232,1.0,-0.00726376285480731,0.004716691802572328,0.0028778920088660706,0.0005029525641139717
7269,-32.04854,116.27434,HWB24,1.2,1.0,0.0,0.10163635164643621,0.01419180940531475,0.006543208902887993,0.0007376827334698962
7276,-31.987092,116.271232,HWB3,1.0,1.0,1.0,0.00011820749358741572,3.108397432237687e-06,8.918459080530662e-07,4.466924110415396e-08
7521,-31.66248,116.20102,HWB3,1.0,1.0,1.0,0.00039821927197123514,8.439711399497597e-05,3.209595167710912e-05,2.5688359946412757e-06
7522,-31.65815,116.18964,HWB3,1.0,1.0,1.0,1.2198417147896096e-05,2.2639922683424327e-07,5.3784142119199445e-08,1.961174886785787e-09
7523,-31.65229,116.18959,HWB3,1.0,1.0,1.0,0.0003054803490905555,6.187999950212475e-05,2.2853550215798747e-05,1.7425216529550735e-06
9186,-31.653578,116.637413,HWB3,1.0,1.0,1.0,0.012098960113329556,0.004360441787208169,0.0026294420656396327,0.0004506677233198087
9187,-31.62576,116.69927,HWB3,1.0,0.9105150040252176,1.0,0.0026079066943053473,0.0018156246507223161,0.0009693259371144356,0.00013583002733988093
9306,-31.72046,116.51928,HWB3,1.0,1.0,1.0,0.07623410195069491,0.03992460193058041,0.036926767183087864,0.013006771425975592
