BRIDGE NO.,LATITUDE,LONGITUDE,VINTAGE,Bridge Length,Spans,SKEW ANGLE,PRIMARY FUNCTION,Pier Type,Support Description,BRIDGE PRIMARY MATERIAL,Superstructure Type,ROAD CLASS,M Truck,Tandem,Triple Axle,Quad Axle,484 Quad Axle,T44 (%),HLP 320 (%),HLP 400 (%),MS 1600 (%),OVERALL WIDTH,WIDTH BETWEEN KERB,NO. OF TRAFFIC LANES,NO. OF FOOTPATHS,Earthquake design,Longest Span,Structure Type,HAZUS_CLASS,K3d,Ishape,Kskew,road
0277,-31.672321,116.727867,1938-01-01,13.98,2,0,Road Bridge,Solid Wall,Simply Supported,Timber,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,100,96,85.0,8.4,8.1,2,0,False,6.99,Timber,HWB24,1.2,0.0,1.0,Route 120
0278,-31.71139,116.740097,1939-01-01,6.63,1,0,Road Bridge,Solid Wall,Simply Suported,Timber,Round Timber,3,0.0,18.0,27.0,36.0,36.0,100,0,0,0.0,8.35,8.05,2,0,False,6.63,Timber,HWB3,1.0,1.0,1.0,Route 120
0279,-31.730335,116.748749,1939-01-01,6.71,1,0,Road Bridge,,Simply Suported,Timber Hybrid,Round Timber,3,0.0,18.0,27.0,36.0,36.0,100,0,0,0.0,8.44,8.16,2,0,False,6.71,Timber,HWB3,1.0,1.0,1.0,Route 120
0280,-31.743025,116.756004,1939-01-01,7.52,1,0,Road Bridge,,Simply Suported,Timber Hybrid,Round Timber,3,10.0,18.0,27.0,33.8,36.0,100,100,100,78.0,8.42,8.12,2,0,False,7.52,Timber,HWB3,1.0,1.0,1.0,Route 120
0281,-31.774843,116.768173,1939-01-01,7.24,1,0,Road Bridge,,Simply Suported,Timber Hybrid,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,100,94,79.0,8.35,8.08,2,0,False,7.24,Timber,HWB3,1.0,1.0,1.0,Route 120
0282,-31.787033,116.778809,1939-01-01,8.93,1,0,Road Bridge,Solid Wall,Simply Suported,Timber,Round Timber,3,10.0,18.0,26.6,29.9,36.0,100,64,56,0.0,8.39,8.1,2,0,False,8.93,Timber,HWB3,1.0,1.0,1.0,Route 120
0283,-31.804121,116.798302,1935-12-12,3.6,1,0,Road Bridge,,Simply Suported,Timber Hybrid,Round Timber,3,0.0,17.5,26.2,34.9,34.9,89,0,0,0.0,8.4,8.1,2,0,False,3.6,Timber,HWB3,1.0,1.0,1.0,Route 120
0284,-31.807795,116.802605,1939-01-01,20.1,2,0,Road Bridge,Solid Wall,Simply Supported,Timber Hybrid,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,100,89,0.0,8.35,8.05,2,0,False,10.05,Timber,HWB24,1.2,0.0,1.0,Route 120
0285,-31.823374,116.812767,1939-12-30,5.7,1,0,Road Bridge,Solid Wall,Simply Suported,Timber,Round Timber,3,0.0,18.0,27.0,36.0,36.0,100,0,0,0.0,8.35,8.1,2,0,False,5.7,Timber,HWB3,1.0,1.0,1.0,Route 120
0286,-31.828354,116.812515,1939-12-30,7.4,1,0,Road Bridge,Solid Wall,Simply Suported,Timber,Round Timber,3,24.0,24.0,33.0,40.0,46.0,118,98,85,0.0,8.6,8.27,2,0,False,7.4,Timber,HWB3,1.0,1.0,1.0,Route 120
0287,-31.857346,116.812103,1934-01-01,14.25,2,0,Road Bridge,Solid Wall,Simply Supported,Timber,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,100,100,0.0,8.38,8.07,2,0,False,7.125,Timber,HWB24,1.2,0.0,1.0,Route 120
0288,-31.862642,116.807281,1937-12-12,7.25,1,0,Road Bridge,,Simply Suported,Timber Hybrid,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,0,0,0.0,8.45,8.15,2,0,False,7.25,Timber,HWB3,1.0,1.0,1.0,Route 120
0289,-31.86611,116.800156,1937-01-01,7.23,1,0,Road Bridge,,Simply Suported,Timber Hybrid,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,0,0,0.0,8.37,8.1,2,0,False,7.23,Timber,HWB3,1.0,1.0,1.0,Route 120
0290,-31.891968,116.77169,1954-01-01,180.2,28,0,Road Bridge,6 timber column bent,Simply Supported,Timber Hybrid,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,100,100,0.0,10.99,8.22,2,1,False,6.435714285714285,Timber,HWB24,1.0074074074074073,0.0,1.0,Route 120
0291,-31.896427,116.769981,1935-01-01,19.95,3,0,Road Bridge,6 timber column bent,Simply Supported,Timber Hybrid,Round Timber,3,0.0,18.0,25.4,31.7,36.0,99,72,0,0.0,9.92,7.47,2,1,False,6.65,Timber,HWB24,1.1,0.0,1.0,Route 120
0299,-31.964048,116.807487,1939-01-01,7.12,1,0,Road Bridge,Solid Wall,Simply Suported,Timber,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,0,0,0.0,8.4,8.1,2,0,False,7.12,Timber,HWB3,1.0,1.0,1.0,Route 120
0300,-31.9792,116.80509,1960-01-01,14.1,2,0,Road Bridge,Driven Timber Pile,Simply Supported,Timber,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,100,100,0.0,8.8,8.19,2,0,False,7.05,Timber,HWB24,1.2,0.0,1.0,Route 120
0301,-32.014526,116.802162,1940-01-01,8.65,1,0,Road Bridge,Driven Timber Pile,Simply Suported,Timber,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,100,0,0.0,8.47,8.15,2,0,False,8.65,Timber,HWB3,1.0,1.0,1.0,Route 120
0302,-32.03923,116.80711,1939-01-01,7.7,1,0,Road Bridge,Driven Timber Pile,Simply Suported,Timber,Round Timber,3,10.0,18.0,26.1,31.9,36.0,100,88,78,0.0,8.88,8.26,2,0,False,7.7,Timber,HWB3,1.0,1.0,1.0,Route 120
0303,-32.054485,116.815315,1935-01-01,14.7,2,0,Road Bridge,Driven Timber Pile,Simply Supported,Timber,Round Timber,3,0.0,18.0,27.0,36.0,36.0,100,0,0,0.0,8.8,8.2,2,0,False,7.35,Timber,HWB24,1.2,0.0,1.0,Route 120
0304,-32.05603,116.815735,1935-01-01,4.9,1,0,Road Bridge,Solid Wall,Simply Suported,Timber,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,0,0,0.0,8.81,8.27,2,0,False,4.9,Timber,HWB3,1.0,1.0,1.0,Route 120
0305,-32.074959,116.8339,1944-01-01,111.57,18,0,Road Bridge,Driven Timber Pile,Simply Supported,Timber,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,100,100,0.0,9.07,8.62,2,0,False,6.198333333333333,Timber,HWB24,1.011764705882353,0.0,1.0,Route 120
0361,-31.623991,116.563225,1969-01-01,18.64,3,0,Road Bridge,Driven Timber Pile,Simply Supported,Timber,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,100,0,87.0,8.8,8.2,2,0,False,6.213333333333334,Timber,HWB24,1.1,0.0,1.0,Route 120
0369,-31.617411,116.41568,1934-12-30,18.4,3,0,Road Bridge,Driven Timber Pile,Simply Supported,Timber,Round Timber,3,17.8,17.5,22.5,27.7,32.8,91,96,57,0.0,7.56,7.26,2,0,False,6.133333333333333,Timber,HWB24,1.1,0.0,1.0,Route 50
0574,-31.882771,116.510895,1934-12-30,23.95,3,0,Road Bridge,Driven Timber Pile,Simply Supported,Timber,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,100,100,0.0,8.37,7.75,2,0,False,7.983333333333333,Timber,HWB24,1.1,0.0,1.0,Great Southern Hwy
0576,-31.910091,116.665176,1936-01-01,7.87,1,0,Road Bridge,Solid Wall,Simply Suported,Timber,Round Timber,3,10.0,18.0,27.0,34.8,36.0,100,0,0,0.0,8.43,8.13,2,0,False,7.87,Timber,HWB3,1.0,1.0,1.0,Great Southern Hwy
0579,-31.89606,116.78059,1935-01-01,6.6,1,0,Road Bridge,,Simply Suported,Timber Hybrid,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,100,100,100.0,8.4,8.09,2,0,False,6.6,Timber,HWB3,1.0,1.0,1.0,York Merredin
0580,-31.90275,116.787849,1935-01-01,6.0,1,0,Road Bridge,,Simply Suported,Timber Hybrid,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,100,95,0.0,8.4,8.1,2,0,False,6.0,Timber,HWB3,1.0,1.0,1.0,York Merredin
0589,-31.945627,117.010056,1970-01-01,18.3,3,0,Road Bridge,RC columns,Continuous,Reinforced Concrete,Solid Flat Slab,3,0.0,27.2,35.1,49.3,49.3,100,98,0,0.0,8.55,7.93,2,0,False,6.1000000000000005,Concrete,HWB24,1.1,0.0,1.0,York Merredin
0592,-31.978849,117.085045,1936-01-01,20.83,3,0,Road Bridge,Driven Timber Pile,Simply Supported,Timber Hybrid,Round Timber,3,10.0,18.0,27.0,35.3,36.0,100,87,0,0.0,8.38,8.1,2,0,False,6.9433333333333325,Timber,HWB24,1.1,0.0,1.0,York Merredin
0596,-31.976614,117.487839,1954-01-01,57.0,9,0,Road Bridge,Driven Timber Pile,Simply Supported,Timber,Round Timber,3,10.0,18.0,27.0,35.0,36.0,100,98,94,0.0,8.8,8.17,2,0,False,6.333333333333333,Timber,HWB24,1.025,0.0,1.0,York Merredin
0597,-31.962555,117.596252,1935-01-01,13.05,2,0,Road Bridge,Solid Wall,Simply Supported,Timber,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,100,0,0.0,8.62,8.07,2,0,False,6.525,Timber,HWB24,1.2,0.0,1.0,York Merredin
0598,-31.96212,117.609146,1935-01-01,7.04,1,0,Road Bridge,Solid Wall,Simply Suported,Timber,Round Timber,3,10.0,18.0,27.0,34.0,36.0,100,90,81,65.0,8.38,8.1,2,0,False,7.04,Timber,HWB3,1.0,1.0,1.0,York Merredin
0602,-31.916109,117.882843,1953-01-01,13.83,2,9,Road Bridge,Solid Wall,Simply Supported,Timber,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,100,100,0.0,8.37,8.05,2,0,False,6.915,Timber,HWB24,1.2,0.0,0.993825105637374,York Merredin
0606,-31.775032,116.398613,1957-01-01,9.76,2,0,Road Bridge,Solid Wall,Simply Supported,Reinforced Concrete,Inverted U Beams,XX,0.0,54.9,63.4,81.0,108.8,145,0,160,0.0,12.85,12.25,3,0,False,4.88,Concrete,HWB24,1.2,0.0,1.0,National Highway 94
0612,-31.648721,116.671612,1959-06-22,133.85,11,0,Road Bridge,6 column driven concrete,Simply Supported,Prestressed Concrete,U-Beam,7,30.4,26.2,29.6,33.2,37.4,100,0,0,0.0,10.05,7.92,2,1,False,12.168181818181818,Prestressed,HWB17,1.025,0.0,1.0,Peel Terrace
0613,-31.642897,116.697029,1933-12-30,65.8,9,0,Road Bridge,Driven Timber Pile,Simply Supported,Timber Hybrid,Round Timber,4,10.0,18.0,27.0,36.0,36.0,100,0,0,0.0,8.32,8.02,2,0,False,7.311111111111111,Timber,HWB24,1.025,0.0,1.0,Yilgarn Ave
0617,-31.651083,116.990944,1970-01-01,30.55,4,0,Road Bridge,Driven RC piles,Continuous,Reinforced Concrete,Solid Flat Slab,1,10.0,18.0,27.0,36.0,36.0,100,100,90,0.0,9.8,8.6,2,0,False,7.6375,Concrete,HWB24,1.0666666666666669,0.0,1.0,National Highway 94
0627,-31.491711,118.240387,1966-06-01,18.3,6,0,Road Bridge,Driven RC piles,Continuous,Reinforced Concrete,Solid Flat Slab,1,0.0,26.3,33.5,39.6,51.8,135,142,112,92.0,9.09,8.25,2,0,False,3.0500000000000003,Concrete,HWB24,1.04,0.0,1.0,National Highway 94
0628,-31.484246,118.293252,1966-01-01,12.2,2,0,Road Bridge,Driven RC piles,Continuous,Reinforced Concrete,Solid Flat Slab,1,0.0,18.0,27.0,36.0,36.0,120,0,120,0.0,9.76,8.6,2,0,False,6.1,Concrete,HWB24,1.2,0.0,1.0,National Highway 94
0631A,-31.554069,116.47813,2002-02-25,171.1,6,20,Road Bridge,Driven RC piles,Continuous,Prestressed Concrete,Integral Beam & Slab,3,0.0,74.0,78.0,100.0,100.0,240,0,0,130.0,12.45,8.2,2,1,False,28.516666666666666,Prestressed,HWB22,1.055,1.0,0.9693774397962376,Goomalling-Toodyay Rd
0632A,-31.54687,116.49326,1945-01-01,20.14,3,0,Road Bridge,Driven RC piles,Continuous,Reinforced Concrete,Solid Flat Slab,3,0.0,37.2,44.8,51.1,61.9,163,158,0,112.0,9.9,9.0,2,0,False,6.713333333333334,Concrete,HWB24,1.1,0.0,1.0,Goomalling-Toodyay Rd
0633A,-31.52866,116.51323,1934-12-30,14.65,2,0,Road Bridge,Driven RC piles,Continuous,Reinforced Concrete,Solid Flat Slab,3,0.0,31.6,36.4,42.8,51.1,147,134,0,100.0,9.9,9.0,2,0,False,7.325,Concrete,HWB24,1.2,0.0,1.0,Goomalling-Toodyay Rd
0634,-31.48386,116.619179,1962-01-01,16.07,2,0,Road Bridge,Driven Timber Pile,Simply Supported,Timber,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,0,0,0.0,8.75,8.23,2,0,False,8.035,Timber,HWB24,1.2,0.0,1.0,Goomalling-Toodyay Rd
0637,-31.352045,116.766068,1951-01-01,25.25,4,0,Road Bridge,Solid Wall,Simply Supported,Timber,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,89,79,67.0,8.3,8.0,2,0,False,6.3125,Timber,HWB24,1.0666666666666669,0.0,1.0,Goomalling-Toodyay Rd
0752,-31.646803,116.674957,1933-01-01,73.4,12,0,Road Bridge,Driven Timber Pile,Simply Supported,Timber,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,100,100,0.0,10.63,8.07,2,1,False,6.116666666666667,Timber,HWB24,1.018181818181818,0.0,1.0,State Route 115
0753,-31.609039,116.690537,1935-01-01,86.6,14,0,Road Bridge,Driven Timber Pile,Simply Supported,Timber Hybrid,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,99,100,0.0,8.42,8.14,2,0,False,6.185714285714285,Timber,HWB24,1.015384615384615,0.0,1.0,State Route 115
0754,-31.608055,116.691872,1935-01-01,7.18,1,0,Road Bridge,,Simply Suported,Timber Hybrid,Round Timber,3,10.0,18.0,22.0,26.0,35.0,100,0,0,0.0,9.75,9.4,2,0,False,7.18,Timber,HWB3,1.0,1.0,1.0,State Route 115
0761,-31.492076,116.753771,1932-01-01,39.45,5,0,Road Bridge,Driven Timber Pile,Simply Supported,Timber,Round Timber,3,10.0,18.0,27.0,36.0,36.0,100,0,0,0.0,8.84,8.24,2,0,False,7.890000000000001,Timber,HWB24,1.05,0.0,1.0,State Route 115
0762,-31.467285,116.775291,1940-01-01,12.9,2,0,Road Bridge,Driven Timber Pile,Simply Supported,Timber Hybrid,Round Timber,3,25.0,28.0,36.0,45.0,54.0,146,134,114,0.0,8.62,8.36,2,0,False,6.45,Timber,HWB24,1.2,0.0,1.0,State Route 115
0763A,-31.43251,116.79497,1939-01-01,26.4,4,0,Road Bridge,Driven RC piles,Continuous,Reinforced Concrete,Solid Flat Slab,3,0.0,30.2,36.2,40.3,49.7,150,136,0,102.0,9.11,8.2,2,0,False,6.6,Concrete,HWB24,1.0666666666666669,0.0,1.0,State Route 115
0765,-31.295433,116.830734,1933-01-01,8.5,1,0,Road Bridge,,Simply Suported,Timber Hybrid,Round Timber,3,10.0,17.6,24.8,29.1,33.9,84,74,68,0.0,9.6,9.26,2,0,False,8.5,Timber,HWB3,1.0,1.0,1.0,State Route 115
0897,-31.930452,116.921684,1970-01-01,48.8,8,0,Road Bridge,RC columns,Continuous,Reinforced Concrete,Solid Flat Slab,3,0.0,21.4,28.4,35.6,35.6,100,67,68,0.0,8.55,7.93,2,0,False,6.1,Concrete,HWB24,1.0285714285714285,0.0,1.0,York Merredin
0898,-31.94339,116.949249,1972-01-01,36.6,6,0,Road Bridge,Driven RC piles,Continuous,Reinforced Concrete,Solid Flat Slab,3,0.0,21.4,28.4,35.6,35.6,100,67,68,0.0,8.55,7.95,2,0,False,6.1000000000000005,Concrete,HWB24,1.04,0.0,1.0,York Merredin
1006,-31.540028,118.067604,1972-01-01,24.4,4,0,Road Bridge,Driven RC piles,Continuous,Reinforced Concrete,Solid Flat Slab,1,0.0,61.2,78.3,93.6,86.4,120,0,100,0.0,9.77,8.55,2,0,False,6.1,Concrete,HWB24,1.0666666666666669,0.0,1.0,National Highway 94
1007,-31.539352,118.069534,1972-01-01,24.4,4,0,Road Bridge,Driven RC piles,Continuous,Reinforced Concrete,Solid Flat Slab,1,0.0,61.2,78.3,93.6,86.4,120,0,100,0.0,9.77,8.55,2,0,False,6.1,Concrete,HWB24,1.0666666666666669,0.0,1.0,National Highway 94
1046,-31.71899,116.5249,1973-01-01,37.6,2,4,Road Bridge,RC columns,Continuous,Prestressed Concrete,I-Beam,1,0.0,18.0,27.0,36.0,36.0,100,100,100,88.0,14.5,13.5,4,0,False,18.8,Prestressed,HWB22,1.165,1.0,0.998781282493732,National Highway 94
1047,-31.69549,116.57024,1973-01-01,18.3,1,35,Road Bridge,,Simply Suported,Prestressed Concrete,I-Beam,1,0.0,27.9,36.2,45.4,49.0,129,100,91,0.0,14.6,13.4,4,0,False,18.3,Prestressed,HWB3,1.0,1.0,0.9050701874932088,National Highway 94
1050,-31.523623,118.147209,1968-01-01,24.4,8,0,Road Bridge,Driven RC piles,Continuous,Reinforced Concrete,Solid Flat Slab,1,0.0,26.5,29.7,34.6,41.8,105,91,95,82.0,9.1,8.5,2,0,False,3.05,Concrete,HWB24,1.0285714285714285,0.0,1.0,National Highway 94
1149,-31.637942,116.757497,1984-01-01,19.9,6,40,Road Bridge,Solid wall,Simply Supported,Reinforced Concrete,Precast Box Units,1,0.0,18.0,27.0,36.0,36.0,100,0,0,0.0,24.0,9.5,2,0,False,3.3166666666666664,Concrete,HWB24,1.04,0.0,0.8752396489642011,National Highway 94
1150,-31.63351,116.79543,1984-05-01,34.9,3,30,Road Bridge,RC columns,Continuous,Prestressed Concrete,Solid Flat Slab,1,0.0,52.3,48.3,64.8,68.0,179,157,121,115.0,9.86,9.2,2,0,False,11.633333333333333,Prestressed,HWB22,1.11,1.0,0.9306048591020996,National Highway 94
1153,-31.634243,116.81752,1984-05-01,24.0,3,12,Road Bridge,RC columns,Continuous,Reinforced Concrete,Solid Flat Slab,1,0.0,22.0,28.6,34.6,43.2,111,108,97,63.0,11.66,11.0,3,0,False,8.0,Concrete,HWB24,1.1,0.0,0.98901344820675,National Highway 94
1154,-31.636616,116.864532,1984-05-01,43.5,3,42,Road Bridge,RC columns,Continuous,Steel/Concrete Composite,I-Beam,1,0.0,44.5,42.4,49.7,50.7,161,110,102,0.0,9.9,9.3,2,0,False,14.5,Steel,HWB15,1.0166666666666666,1.0,0.8620584814717586,National Highway 94
1463,-31.62058,116.68643,2002-07-25,21.1,1,0,Road Bridge,,Simply Suported,Prestressed Concrete,Teeroff Beam,1,0.0,42.8,59.1,74.5,74.5,218,0,0,126.0,12.65,11.0,3,0,False,21.1,Prestressed,HWB3,1.0,1.0,1.0,National Highway 94
1464,-31.619541,116.681264,2002-08-24,108.4,4,24,Road Bridge,RC columns,Simply Supported,Prestressed Concrete,Teeroff Beam,1,0.0,37.8,47.5,60.1,60.9,202,0,0,100.0,11.05,9.4,2,0,False,27.1,Prestressed,HWB17,1.0833333333333333,0.0,0.9557957196193132,National Highway 94
1465,-31.619176,116.67979,2002-01-25,26.85,1,0,Road Bridge,,Simply Suported,Prestressed Concrete,Teeroff Beam,1,0.0,38.2,48.9,61.9,64.3,204,0,0,103.0,11.06,9.4,2,0,False,26.85,Prestressed,HWB3,1.0,1.0,1.0,National Highway 94
1466,-31.626256,116.661165,2002-01-25,32.95,2,0,Road Bridge,Solid Wall,Simply Supported,Prestressed Concrete,Teeroff Beam,1,0.0,39.1,50.5,62.6,69.8,187,0,0,116.0,11.05,9.4,2,0,False,16.475,Prestressed,HWB17,1.25,0.0,1.0,National Highway 94
1467,-31.635873,116.64778,2002-03-14,241.5,8,0,Road Bridge,RC V columns,Continuous,Prestressed Concrete,Integral Beam & Slab,1,0.0,68.2,79.7,101.9,105.1,203,0,0,109.0,13.65,9.4,2,1,False,30.1875,Prestressed,HWB22,1.04125,1.0,1.0,National Highway 94
1468,-31.638121,116.644818,2002-03-19,23.9,1,38,Road Bridge,,Simply Suported,Prestressed Concrete,Teeroff Beam,1,0.0,56.2,59.7,72.7,76.6,232,0,0,109.0,11.05,9.4,2,0,False,23.9,Prestressed,HWB3,1.0,1.0,0.8876996978746371,National Highway 94
1469,-31.642431,116.640679,2002-01-25,27.6,1,0,Road Bridge,,Simply Suported,Prestressed Concrete,Teeroff Beam,1,0.0,36.5,45.6,57.6,59.7,197,0,0,101.0,14.55,12.9,3,0,False,27.6,Prestressed,HWB3,1.0,1.0,1.0,National Highway 94
1504,-31.636718,116.646667,2002-03-01,6.0,1,5,Road Bridge,,Simply Suported,Prestressed Concrete,Precast Slab Panels,1,0.0,187.6,223.6,261.0,298.1,786,473,420,425.0,26.6,26.6,2,0,False,6.0,Prestressed,HWB3,1.0,1.0,0.9980955355534588,National Highway 94
4527,-31.77514,116.30576,1960-01-01,13.36,2,0,Road Bridge,Driven Timber Pile,Simply Supported,Timber,Round Timber,4,27.0,23.2,30.3,35.7,41.8,119,0,0,0.0,7.69,7.07,2,0,False,6.68,Timber,HWB24,1.2,0.0,1.0,Bailup Rd
4989,-32.08011329,118.0589926,,7.25,2,0,Road Bridge,Driven RC piles,Simply Supported,Reinforced Concrete,Railway Line Reinforced Concrete,4,10.0,18.0,27.0,36.0,36.0,100,0,0,0.0,7.3,7.0,2,0,False,3.625,Concrete,HWB24,1.2,0.0,1.0,Eujinyn S Rd
5093,-32.164639,118.102734,,3.05,1,0,Road Bridge,,Simply Suported,Reinforced Concrete,Railway Line Reinforced Concrete,4,0.0,18.0,27.0,36.0,0.0,100,0,0,0.0,8.5,8.5,2,0,False,3.05,Concrete,HWB3,1.0,1.0,1.0,Corrigin-Bruce Rock Rd
5099A,-32.049313,118.104843,,6.1,2,0,Road Bridge,Driven RC piles,Simply Supported,Reinforced Concrete,Solid Slab Reinforced With Steel Beams,4,0.0,18.0,27.0,36.0,36.0,100,0,0,0.0,9.12,9.12,2,0,False,3.05,Concrete,HWB24,1.2,0.0,1.0,Corrigin-Bruce Rock Rd
5100A,-31.959072,118.095474,2001-02-04,14.2,4,0,Road Bridge,Driven RC piles,Simply Supported,Reinforced Concrete,Railway Line Reinforced Concrete,4,0.0,18.0,27.0,36.0,36.0,100,0,0,0.0,9.1,9.1,2,0,False,3.55,Concrete,HWB24,1.0666666666666669,0.0,1.0,Corrigin-Bruce Rock Rd
5281,-32.094238,118.110214,2001-02-02,3.5,1,0,Road Bridge,,Simply Suported,Reinforced Concrete,Solid Slab Reinforced With Steel Beams,4,0.0,18.0,27.0,36.0,36.0,100,0,0,0.0,9.0,9.0,2,0,False,3.5,Concrete,HWB3,1.0,1.0,1.0,Corrigin-Bruce Rock Rd
6223A,-31.959888,118.095474,2001-02-03,29.9,9,0,Road Bridge,Driven RC piles,Simply Supported,Reinforced Concrete,Railway Line Reinforced Concrete,4,0.0,18.0,27.0,36.0,36.0,100,0,0,0.0,9.1,9.1,2,0,False,3.322222222222222,Concrete,HWB24,1.025,0.0,1.0,Corrigin-Bruce Rock Rd
9186,-31.653578,116.637413,2002-09-23,3.8,1,0,Road Bridge,,Simply Suported,Reinforced Concrete,Precast Box Units,1,0.0,18.0,27.0,36.0,36.0,100,0,100,0.0,24.45,10.5,3,0,False,3.8,Concrete,HWB3,1.0,1.0,1.0,National Highway 94
9187,-31.62576,116.69927,2002-01-25,12.65,1,34,Road Bridge,,Simply Suported,Prestressed Concrete,Precast Slab Panels,1,0.0,25.9,38.6,51.5,56.5,128,0,0,100.0,13.44,11.0,3,0,False,12.65,Prestressed,HWB3,1.0,1.0,0.9105150040252176,National Highway 94
9306,-31.72046,116.51928,2008-03-10,4.5,1,0,Road Bridge,,Simply Suported,Reinforced Concrete,Precast Box Units,1,0.0,18.0,27.0,36.0,36.0,100,100,0,100.0,18.01,17.21,3,0,True,4.5,Concrete,HWB3,1.0,1.0,1.0,National Highway 94
